Year,Canada,China,Mexico,United Kingdom,United States,India,Japan,Spain,Kenya,Ghana,Nigeria,Saudi Arabia,Singapore
1960,2294.56881421577,88.722497622435,342.016187342239,1380.30624126257,3007.12344537862,83.7946836721907,478.995340162869,396.39225333761397,97.62153057863951,182.979246224725,92.8118675253452,,427.874822124962
1961,2231.2938237478,75.0489152135494,359.29099450970597,1452.54470901356,3066.56286916615,87.0311661449854,563.586759838827,450.053289246968,94.8352535524693,189.713214561876,96.811563813563,,448.953323596009
1962,2255.23004413036,70.1220819567229,374.445430155351,1513.6514485492596,3243.8430775498805,91.6579105818302,633.640315173776,520.206131380005,100.60425499174299,195.120016077062,104.194016425702,,471.87435357005205
1963,2354.83912197975,73.42039214025841,403.824180413223,1592.6144766156199,3374.51517105082,103.135871391376,717.866915230894,609.487384056513,104.012701298759,210.96897849835705,107.32921937644801,,510.98051928155195
1964,2529.5181790541,84.5733973268426,463.896331375075,1729.3999780356799,3573.94118474743,117.84282556275299,835.657252484116,675.241639141208,108.558932752822,230.43129191713902,112.933730562327,,485.296925203754
1965,2739.5858492818898,97.4700995061623,489.202771811987,1850.95476855498,3827.52710972039,121.704754280676,919.776688184802,774.761609330096,104.992173344736,266.318714877505,116.93053023763001,,516.289567126266
1966,3010.70590757947,103.181173206667,528.9442771060479,1959.6278296212602,4146.31664631665,91.7968816968293,1058.5035609090198,889.6598720115289,118.556282047262,269.45923557261904,124.02107987068999,,566.533791090293
1967,3173.07619352225,95.4966914845591,559.911919920292,2023.62756371118,4336.42658722171,98.26248565936741,1228.9092104006,968.3067817659828,121.38075149977502,216.841479579139,99.1666755249422,,625.715602873294
1968,3411.0601543445696,90.3713288302452,600.561804197751,1896.3867486073493,4695.92339043178,101.864956092725,1450.61965234374,950.545740593734,128.85766931067,202.761861045246,96.95829503901888,776.9751041422902,708.260498167471
1969,3703.990405255289,98.8898847120702,644.8579500822619,2032.3470096450305,5032.14474262003,109.76019029467,1669.09819990781,1077.67869994591,134.193723980301,233.651269791372,120.931169162556,800.795916424689,812.261674834967
1970,4115.65651596174,111.822722675711,683.102206184862,2347.54431773747,5246.88371730098,114.663703821518,2003.64704735892,1208.99666177967,142.49741854293,257.65203145901796,223.50680449796602,921.345154787928,925.281365186828
1971,4579.27254371988,117.181593075991,729.732129272449,2649.8015138722303,5623.44397840712,120.95237897719299,2234.26166584905,1359.76939667218,152.553677274524,273.822796409195,159.81154351959802,1178.5971302468902,1070.8170616846
1972,5133.78779554481,130.111264852008,814.311779701174,3030.43251411977,6109.92586804894,125.41655160581499,2917.65897572505,1709.19371762225,174.397946016905,232.539862332294,208.64453688130504,1514.25831293022,1263.659355126
1973,5861.661641198511,155.07843885033898,964.87535318316,3426.2762205037798,6741.3323643639515,146.625104408953,3931.3016274221995,2252.51385719224,199.69516250779702,263.685963969709,251.51791240796902,2231.7913525423,1684.3410852713198
1974,7032.74954107932,157.99938032732402,1218.0731085002099,3665.8627976419,7242.44110467889,166.71671770044398,4281.35992840974,2759.53994967487,228.76102299396703,301.36667320933,401.678582529331,6445.68967530052,2339.59880814999
1975,7478.535910759259,175.86574809627498,1445.71241045779,4299.74561799284,7820.065471146859,161.169257757703,4581.574389481621,3221.58639571399,241.679274139737,285.829466570477,437.01208670604103,6296.301631886379,2489.81517055462
1976,8770.346980354441,162.920523447144,1421.65110800311,4138.16778761535,8611.40183915427,164.289441861537,5111.29514922063,3288.45739531819,248.252989898807,275.87792294767297,554.9527957509598,8158.47274688513,2758.66456962643
1977,8879.22103986376,182.678574311367,1271.8171180305,4681.43993173038,9471.306171931401,189.916119229584,6230.33568811117,3631.82155193161,309.377091058443,312.999343901447,534.4482794263299,8943.31716666301,2845.83740321899
1978,9082.208530225029,155.184629765984,1552.6921351832502,5976.93816899991,10587.285756003299,209.792829493634,8675.01399673352,4343.71027217181,351.669291444554,353.709180539066,525.488257710168,9136.327872197591,3193.3309371308
1979,9997.19843230754,182.513532340627,1987.6383240985,7804.76208051155,11695.554420030701,228.47638196451697,8953.59152027864,5753.02733045419,398.0733141527781,381.03644863369794,659.8775375350821,11997.8757864119,3899.53993519642
1980,11118.482511433898,193.276832220606,2803.3188414344,10032.062080015,12597.6675101771,271.924889480832,9307.8392945921,6200.33627034647,446.60421148380897,411.518030874168,871.1458179680161,16598.720582053702,4927.14034313508
1981,12279.0603568666,195.564928628762,3524.7415848007795,9599.30622221965,13993.166743656999,275.916652537322,10212.378135896999,5359.143245637751,405.5628688855951,379.797675288649,806.5078395860139,17456.9401241101,5595.290915297839
1982,12437.625088418301,201.80802396478904,2394.56442167386,9146.077357018521,14438.9762759859,279.656851400964,9428.87465037061,5151.55399296785,366.267691841134,351.319205747966,661.232376300454,13624.776310516001,6075.54610216876
1983,13368.906739895801,223.734939337166,2008.09565081832,8691.51881306514,15561.4263961128,297.160496589153,10213.9582793056,4472.08823858807,327.783014508247,341.08707325448,444.649092091558,10798.2781628209,6629.784467065171
1984,13768.8791019052,248.915822103302,2319.45795959172,8179.19444064991,17134.2860171738,282.317665231223,10786.7861809452,4483.85195534637,326.852564974567,358.396586107534,348.52632599585297,9438.53720069303,7223.282937207508
1985,13991.2145509173,292.54793904355597,2385.7577824395003,8652.21654247593,18269.4221684235,302.510676668679,11465.7257816258,4693.07558925929,312.04536368057,354.219711284642,344.141083749821,7776.0376244895,6995.04602033271
1986,14335.7438678744,280.09804457441896,1639.74040986935,10611.112210096,19115.05290818,316.846113683895,16882.2739520677,6504.072932497571,354.968357762035,437.088948105851,240.617396617304,6204.223098591011,6793.60649254134
1987,16158.9874251888,250.314587134053,1740.8690134888095,13118.586534629,20100.8588916542,347.42508099660006,20355.6052224352,8228.71963465408,377.0430855224929,376.46042288959,272.507731472812,5852.60155347422,7531.162694172691
1988,18814.564547179198,282.056782845448,2227.405172532,15987.168077568798,21483.2330602579,361.45035799819397,24592.7720053564,9689.53885849796,381.541593358746,375.225019011649,256.375841257804,5791.395088953829,8902.507813621
1989,20586.5575115274,309.263385215471,2657.6004279976,16239.2821960944,22922.4370895271,353.255488535682,24505.7672958689,10662.9242467351,365.40619735778085,368.9981979909021,260.047569976104,6030.26897716685,10380.15486557
1990,21302.396912001,316.224430421825,3068.7024242419798,19095.4669984608,23954.4793548671,375.15201931464486,25123.6317862131,13773.365697854098,365.617821222712,402.588881651019,321.66837089409,7137.39224183787,11864.6582882248
1991,21591.1391612209,331.474915998499,3600.04518532238,19900.7266505069,24405.164814748907,309.327936127406,28540.771482599303,14782.0389005817,336.364188352272,438.5203726005809,279.275782314458,7775.70154164484,14504.941735979399
1992,20692.7220252261,364.759664140764,4080.4521751764396,20487.1707852878,25492.951651761694,323.524792197951,31013.6471483654,16105.418728516299,327.974824352508,414.56163970309194,291.283484505327,7834.23620797021,16143.998198073
1993,19936.3770646304,375.814293801228,5544.932462214821,18389.0195675099,26464.852511744,307.411043241706,35451.2975115738,13362.018345836399,222.724054761049,375.06533363794404,153.07566548763901,7386.668212502759,18302.270212181298
1994,19785.6790398347,471.760881219945,5690.674713130589,19709.238098365306,27776.635528226,353.2924952207009,38814.8943789814,13465.377826111599,268.645575252903,333.217824990775,171.024798212773,7310.9503451911,21578.7634766978
1995,20509.0030863168,607.568583122257,3640.833418872821,21330.276252903,28782.175020091803,381.527462218128,42522.0665906054,15561.9727455217,330.48312180175,385.725260199644,263.28803787451403,7555.96533208318,24936.8732805334
1996,21129.4354271046,707.029771302305,4131.80570593217,22462.509432358398,30068.2309182833,408.241774685944,37422.864142907405,16236.771679291101,428.433876388009,403.9197548286209,314.739902120504,8159.980674127802,26263.0448866015
1997,21709.2963371821,778.943905725537,4907.33315168627,24803.1474321952,31572.6902298492,424.086473791529,34304.1489712264,14872.565890678401,454.74177677799895,392.251816424239,314.29984936351,8328.97098487239,26386.7215887413
1998,20875.2483089147,825.547957082076,5038.62977470959,26281.0477516525,32949.1977640346,421.82159006749197,30969.7380327708,15534.359888909099,476.718513684413,416.326248548834,273.86979724431,7180.15043990568,21824.107820653302
1999,22109.603986218597,869.654882082718,5722.1221385730505,26675.9155954667,34620.928899082595,451.089144230562,35004.0612719044,15859.086025783601,425.593592101591,419.88555088473686,299.356765948378,7728.67638802958,21795.8235894758
2000,24031.951201788706,954.552291730423,6649.71653421574,26400.656438269598,36449.855115534905,452.41358466967597,37299.6441291293,14787.756063671,408.98186827212487,264.702576168061,377.50026934676805,8808.87536666471,23792.530279951603
2001,23573.750065110602,1047.4778628689,6952.28903930479,25980.22037934729,37273.6181034176,460.826199948675,32716.4186748897,15359.1084396669,407.5540065516809,275.47237205944,350.260182193982,8315.739301992131,21577.1407995835
2002,23995.016326533798,1141.75764437513,7023.78727594692,28301.2083322425,38166.0378407812,480.621442166669,31235.588184391407,17019.535413660502,402.17031549401605,311.61682502776796,457.39704755357803,8317.90857478937,22016.5691801331
2003,28026.006013044702,1280.60285480797,6673.16697380407,32575.091962619903,39677.1983481058,557.897365886494,33690.9377297154,21495.7074076474,444.233631050959,375.880704460924,510.296295281735,9186.310388435391,23573.7769924641
2004,31830.011871330298,1498.1737956253198,7115.12176872717,38305.8726859929,41921.8097617892,640.6005221609449,36441.5044939422,24918.645841999398,467.378752493262,426.159234240606,645.763871178843,10756.0162185009,27405.0345758398
2005,36028.2324902754,1740.0967263801099,7893.968233756529,40047.905967007006,44307.9205848603,729.000727040133,35781.1700525965,26510.717453342597,530.082157850254,501.72407455065996,804.005995170227,13273.653498638401,29869.5878981096
2006,40243.5522837141,2082.18336250102,8666.33535331064,42534.3062613449,46437.067117306506,816.733776198888,34075.978949411096,28482.6094833461,711.7211636716362,929.726628584054,1014.7347416177099,14826.916698381101,33579.5924481463
2007,44328.4753768925,2673.2941909354,9219.817782852859,48428.1574527987,48061.5376613353,1050.0248011225099,34033.701254936095,32709.4010383771,857.925688654194,1099.0223125795699,1131.1476946252699,15947.405786423898,39223.5733268202
2008,46400.441845675596,3441.221354570209,9578.570699611959,45195.156927388096,48401.4273403899,1022.5775919532699,37865.6180313874,35578.736189717005,938.571762345224,1234.0799001109401,1376.85744878293,19436.8571597589,39721.015350612004
2009,40764.14134688991,3800.4745416127703,7647.6847472833915,37166.2759654944,47001.555349681796,1124.51944550849,39322.6047284114,32333.4661042498,942.7431464663499,1095.50323245528,1091.96852722446,15655.083367533798,38577.349378883104
2010,47463.631192364905,4514.94052013381,8851.35051405824,38292.871131358304,48374.05645659661,1387.88008401297,42909.2341523544,30737.832270838506,991.850545143199,1323.09914056856,2314.96353665347,18753.981233207902,46569.9730490708
2011,52086.53352462701,5574.18709336902,9715.11259636147,41020.3769643089,49781.357490134,1471.65843924074,46203.7095189836,31832.2380807085,1012.8797726672999,1587.1908727476098,2514.14862151929,23256.0956126438,53121.2310437994
2012,52733.473689010185,6264.64387793993,9703.371017178159,41294.5148008666,51456.658728035305,1449.66487452505,46679.26543223031,28647.835242689198,1184.92325604363,1641.82592182439,2739.8521890390602,24883.1897146534,54577.1373654638
2013,52305.2583938465,6991.85386564447,10172.7225491296,42309.0399221273,52980.04362631191,1455.10219142081,38633.7080591795,29370.6638674201,1257.20283787002,1827.1013677999301,2979.8346788579493,24646.020873026402,55979.75704911281
2014,50235.3855086004,7590.01644054361,10325.646065875899,46331.9774103502,54629.495167891204,1581.5107030877402,36194.4156134427,29767.3515599958,1358.26221855626,1441.6364531116599,3203.29682449432,24160.958544678106,56284.5784053366
